[0m[ INFO] [1639100444.090311657]: laser_data_init![0m
[0m[ INFO] [1639100447.928864287]: People: ,1,local x: ,-1.85014,y: ,-0.137308,V: ,-nan,M/S,-nan,M/S,-nan,M/S[0m
[0m[ INFO] [1639100454.881331240]: People: ,2,local x: ,2.35241,y: ,-2.69731,V: ,0.799994,M/S,-0.21628,M/S,-0.770204,M/S[0m
[0m[ INFO] [1639100454.881439176]: People: ,1,local x: ,-1.79976,y: ,1.05194,V: ,0.439738,M/S,0.21566,M/S,-0.383223,M/S[0m
[0m[ INFO] [1639100454.883139041]: -----------ok---------------1845[0m
[0m[ INFO] [1639100454.984524818]: People: ,2,local x: ,2.36675,y: ,-2.75241,V: ,0.739801,M/S,-0.196476,M/S,-0.713234,M/S[0m
[0m[ INFO] [1639100454.984704147]: People: ,1,local x: ,-1.77276,y: ,1.10739,V: ,0.403327,M/S,0.264152,M/S,-0.304789,M/S[0m
[0m[ INFO] [1639100454.986451083]: -----------ok---------------1846[0m
[0m[ INFO] [1639100455.083685435]: People: ,2,local x: ,2.35505,y: ,-2.79351,V: ,0.65366,M/S,-0.154062,M/S,-0.635245,M/S[0m
[0m[ INFO] [1639100455.083793512]: People: ,1,local x: ,-1.7353,y: ,1.13489,V: ,0.329951,M/S,0.281035,M/S,-0.172879,M/S[0m
[0m[ INFO] [1639100455.085491148]: -----------ok---------------1847[0m
[0m[ INFO] [1639100455.184136345]: People: ,2,local x: ,2.28502,y: ,-2.89487,V: ,0.576194,M/S,-0.208187,M/S,-0.537269,M/S[0m
[0m[ INFO] [1639100455.184250991]: People: ,1,local x: ,-1.62838,y: ,1.2555,V: ,0.47154,M/S,0.462038,M/S,0.0941859,M/S[0m
[0m[ INFO] [1639100455.186298825]: -----------ok---------------1848[0m
[0m[ INFO] [1639100455.284651058]: People: ,2,local x: ,2.21037,y: ,-3.01127,V: ,0.783776,M/S,-0.32284,M/S,-0.714199,M/S[0m
[0m[ INFO] [1639100455.284766461]: People: ,1,local x: ,-1.53029,y: ,1.32115,V: ,0.604586,M/S,0.598073,M/S,-0.0885055,M/S[0m
[0m[ INFO] [1639100455.286847144]: -----------ok---------------1849[0m
[0m[ INFO] [1639100455.389264277]: People: ,2,local x: ,2.10841,y: ,-3.05217,V: ,0.854445,M/S,-0.484116,M/S,-0.704066,M/S[0m
[0m[ INFO] [1639100455.389390421]: People: ,1,local x: ,-1.46584,y: ,1.30192,V: ,0.694418,M/S,0.662511,M/S,-0.208078,M/S[0m
[0m[ INFO] [1639100455.391725477]: -----------ok---------------1850[0m
[0m[ INFO] [1639100455.488727931]: People: ,2,local x: ,2.06785,y: ,-3.12746,V: ,0.951695,M/S,-0.593151,M/S,-0.744241,M/S[0m
[0m[ INFO] [1639100455.488838424]: People: ,1,local x: ,-1.41531,y: ,1.31107,V: ,0.786637,M/S,0.70934,M/S,-0.340052,M/S[0m
[0m[ INFO] [1639100455.490626935]: -----------ok---------------1851[0m
[0m[ INFO] [1639100455.592946730]: People: ,2,local x: ,1.9859,y: ,-3.13235,V: ,0.99402,M/S,-0.732298,M/S,-0.672173,M/S[0m
[0m[ INFO] [1639100455.593280079]: People: ,1,local x: ,-1.32895,y: ,1.35793,V: ,0.838196,M/S,0.806106,M/S,-0.22971,M/S[0m
[0m[ INFO] [1639100455.595004797]: -----------ok---------------1852[0m
[0m[ INFO] [1639100455.688630966]: People: ,2,local x: ,1.9021,y: ,-3.15738,V: ,0.921075,M/S,-0.759698,M/S,-0.520805,M/S[0m
[0m[ INFO] [1639100455.688749712]: People: ,1,local x: ,-1.2482,y: ,1.41698,V: ,0.780453,M/S,0.754276,M/S,-0.200436,M/S[0m
[0m[ INFO] [1639100455.690557227]: -----------ok---------------1853[0m
[0m[ INFO] [1639100455.792579598]: People: ,2,local x: ,1.82947,y: ,-3.18069,V: ,0.826883,M/S,-0.755519,M/S,-0.336045,M/S[0m
[0m[ INFO] [1639100455.792739470]: People: ,1,local x: ,-1.16477,y: ,1.46168,V: ,0.727277,M/S,0.725016,M/S,-0.0573118,M/S[0m
[0m[ INFO] [1639100455.794293092]: -----------ok---------------1854[0m
[0m[ INFO] [1639100455.893744688]: People: ,2,local x: ,1.73955,y: ,-3.23631,V: ,0.817962,M/S,-0.731836,M/S,-0.365345,M/S[0m
[0m[ INFO] [1639100455.893865471]: People: ,1,local x: ,-1.07921,y: ,1.50291,V: ,0.767822,M/S,0.767095,M/S,0.0334232,M/S[0m
[0m[ INFO] [1639100455.895614855]: -----------ok---------------1855[0m
[0m[ INFO] [1639100455.993955703]: People: ,2,local x: ,1.66312,y: ,-3.25629,V: ,0.842679,M/S,-0.802976,M/S,-0.255613,M/S[0m
[0m[ INFO] [1639100455.994151120]: People: ,1,local x: ,-1.04054,y: ,1.51144,V: ,0.756966,M/S,0.743543,M/S,0.141917,M/S[0m
[0m[ INFO] [1639100455.996155334]: -----------ok---------------1856[0m
[0m[ INFO] [1639100456.093209006]: People: ,2,local x: ,1.52467,y: ,-3.2745,V: ,0.957617,M/S,-0.915139,M/S,-0.282046,M/S[0m
[0m[ INFO] [1639100456.093350594]: People: ,1,local x: ,-1.00355,y: ,1.58905,V: ,0.669324,M/S,0.645629,M/S,0.176518,M/S[0m
[0m[ INFO] [1639100456.095098459]: -----------ok---------------1857[0m
[0m[ INFO] [1639100456.193779153]: People: ,2,local x: ,1.41502,y: ,-3.30466,V: ,1.00964,M/S,-0.96642,M/S,-0.292226,M/S[0m
[0m[ INFO] [1639100456.194092190]: People: ,1,local x: ,-0.919786,y: ,1.63663,V: ,0.667243,M/S,0.65161,M/S,0.143587,M/S[0m
[0m[ INFO] [1639100456.196466168]: -----------ok---------------1858[0m
[0m[ INFO] [1639100456.297121253]: People: ,2,local x: ,1.42888,y: ,-3.32647,V: ,0.845945,M/S,-0.794945,M/S,-0.289287,M/S[0m
[0m[ INFO] [1639100456.297278358]: People: ,1,local x: ,-0.886098,y: ,1.67733,V: ,0.570117,M/S,0.552999,M/S,0.138657,M/S[0m
[0m[ INFO] [1639100456.299156890]: -----------ok---------------1859[0m
[0m[ INFO] [1639100456.394775197]: People: ,2,local x: ,1.28148,y: ,-3.33265,V: ,0.92872,M/S,-0.908839,M/S,-0.191134,M/S[0m
[0m[ INFO] [1639100456.394891236]: People: ,1,local x: ,-0.877953,y: ,1.69723,V: ,0.44412,M/S,0.399304,M/S,0.19442,M/S[0m
[0m[ INFO] [1639100456.396750643]: -----------ok---------------1860[0m
[0m[ INFO] [1639100456.496962813]: People: ,2,local x: ,1.20789,y: ,-3.35354,V: ,0.923494,M/S,-0.903119,M/S,-0.192917,M/S[0m
[0m[ INFO] [1639100456.497086476]: People: ,1,local x: ,-0.813048,y: ,1.72508,V: ,0.506936,M/S,0.451301,M/S,0.230893,M/S[0m
[0m[ INFO] [1639100456.499389054]: -----------ok---------------1861[0m
[0m[ INFO] [1639100456.596905338]: People: ,2,local x: ,1.157,y: ,-3.33778,V: ,0.740224,M/S,-0.729499,M/S,-0.125553,M/S[0m
[0m[ INFO] [1639100456.597024165]: People: ,1,local x: ,-0.731676,y: ,1.72099,V: ,0.556358,M/S,0.539424,M/S,0.136222,M/S[0m
[0m[ INFO] [1639100456.599485042]: -----------ok---------------1862[0m
[0m[ INFO] [1639100456.698966596]: People: ,2,local x: ,1.04197,y: ,-3.33134,V: ,0.742034,M/S,-0.740142,M/S,-0.0529433,M/S[0m
[0m[ INFO] [1639100456.699085960]: People: ,1,local x: ,-0.667696,y: ,1.71315,V: ,0.509826,M/S,0.500149,M/S,0.0988641,M/S[0m
[0m[ INFO] [1639100456.700916083]: -----------ok---------------1863[0m
[0m[ INFO] [1639100456.796856721]: People: ,2,local x: ,0.981838,y: ,-3.28775,V: ,0.890317,M/S,-0.886997,M/S,0.0768161,M/S[0m
[0m[ INFO] [1639100456.797138867]: People: ,1,local x: ,-0.51605,y: ,1.70833,V: ,0.747149,M/S,0.734234,M/S,0.13832,M/S[0m
[0m[ INFO] [1639100456.799555900]: -----------ok---------------1864[0m
[0m[ INFO] [1639100456.901294569]: People: ,2,local x: ,0.890517,y: ,-3.24606,V: ,0.794376,M/S,-0.775584,M/S,0.171765,M/S[0m
[0m[ INFO] [1639100456.901426784]: People: ,1,local x: ,-0.417601,y: ,1.69404,V: ,0.928106,M/S,0.913244,M/S,0.165429,M/S[0m
[0m[ INFO] [1639100456.903512456]: -----------ok---------------1865[0m
[0m[ INFO] [1639100457.001910853]: People: ,2,local x: ,0.741751,y: ,-3.21543,V: ,0.96463,M/S,-0.92489,M/S,0.274023,M/S[0m
[0m[ INFO] [1639100457.002062565]: People: ,1,local x: ,-0.401811,y: ,1.68107,V: ,0.837051,M/S,0.815962,M/S,0.18671,M/S[0m
[0m[ INFO] [1639100457.004131373]: -----------ok---------------1866[0m
[0m[ INFO] [1639100457.105479246]: People: ,2,local x: ,0.690826,y: ,-3.17782,V: ,0.97777,M/S,-0.924842,M/S,0.317336,M/S[0m
[0m[ INFO] [1639100457.105825594]: People: ,1,local x: ,-0.331451,y: ,1.70264,V: ,0.842245,M/S,0.794005,M/S,0.280947,M/S[0m
[0m[ INFO] [1639100457.107491442]: -----------ok---------------1867[0m
[0m[ INFO] [1639100457.203989856]: People: ,2,local x: ,0.599291,y: ,-3.10937,V: ,0.982421,M/S,-0.878203,M/S,0.440353,M/S[0m
[0m[ INFO] [1639100457.204111332]: People: ,1,local x: ,-0.288813,y: ,1.7434,V: ,0.902958,M/S,0.751645,M/S,0.500362,M/S[0m
[0m[ INFO] [1639100457.205596252]: -----------ok---------------1868[0m
[0m[ INFO] [1639100457.304242273]: People: ,2,local x: ,0.538372,y: ,-3.04717,V: ,1.00094,M/S,-0.879807,M/S,0.477307,M/S[0m
[0m[ INFO] [1639100457.304425929]: People: ,1,local x: ,-0.292989,y: ,1.78796,V: ,0.774226,M/S,0.442539,M/S,0.635284,M/S[0m
[0m[ INFO] [1639100457.305934432]: -----------ok---------------1869[0m
[0m[ INFO] [1639100457.403330810]: People: ,2,local x: ,0.469648,y: ,-2.97164,V: ,0.99632,M/S,-0.834582,M/S,0.544174,M/S[0m
[0m[ INFO] [1639100457.403445714]: People: ,1,local x: ,-0.299414,y: ,1.81655,V: ,0.821263,M/S,0.234363,M/S,0.787113,M/S[0m
[0m[ INFO] [1639100457.405283438]: -----------ok---------------1870[0m
[0m[ INFO] [1639100457.512420213]: People: ,2,local x: ,0.388349,y: ,-2.94499,V: ,0.882978,M/S,-0.701215,M/S,0.536608,M/S[0m
[0m[ INFO] [1639100457.512558515]: People: ,1,local x: ,-0.266787,y: ,1.84043,V: ,0.893895,M/S,0.267913,M/S,0.852802,M/S[0m
[0m[ INFO] [1639100457.514651383]: -----------ok---------------1871[0m
[0m[ INFO] [1639100457.603405370]: People: ,2,local x: ,0.382004,y: ,-2.82715,V: ,0.927175,M/S,-0.612776,M/S,0.695816,M/S[0m
[0m[ INFO] [1639100457.603533072]: People: ,1,local x: ,-0.29384,y: ,1.85566,V: ,1.00222,M/S,0.074629,M/S,0.999436,M/S[0m
[0m[ INFO] [1639100457.605587275]: -----------ok---------------1872[0m
[0m[ INFO] [1639100457.708085744]: People: ,2,local x: ,0.243796,y: ,-2.79929,V: ,0.935943,M/S,-0.705331,M/S,0.615221,M/S[0m
[0m[ INFO] [1639100457.708306145]: People: ,1,local x: ,-0.31787,y: ,1.86486,V: ,0.858147,M/S,-0.0576519,M/S,0.856209,M/S[0m
[0m[ INFO] [1639100457.710906953]: -----------ok---------------1873[0m
[0m[ INFO] [1639100457.806827999]: People: ,2,local x: ,0.215862,y: ,-2.68638,V: ,0.960171,M/S,-0.639901,M/S,0.715859,M/S[0m
[0m[ INFO] [1639100457.806942928]: People: ,1,local x: ,-0.369943,y: ,1.87119,V: ,0.894137,M/S,-0.152687,M/S,0.881003,M/S[0m
[0m[ INFO] [1639100457.809086743]: -----------ok---------------1874[0m
[0m[ INFO] [1639100457.907117822]: People: ,2,local x: ,0.206581,y: ,-2.52347,V: ,1.03169,M/S,-0.522253,M/S,0.889738,M/S[0m
[0m[ INFO] [1639100457.907376386]: People: ,1,local x: ,-0.431677,y: ,1.88518,V: ,1.05904,M/S,-0.262574,M/S,1.02598,M/S[0m
[0m[ INFO] [1639100457.909820699]: -----------ok---------------1875[0m
[0m[ INFO] [1639100458.009854142]: People: ,2,local x: ,0.162568,y: ,-2.44031,V: ,1.09683,M/S,-0.447911,M/S,1.0012,M/S[0m
[0m[ INFO] [1639100458.010309493]: People: ,1,local x: ,-0.420301,y: ,1.88869,V: ,1.13843,M/S,-0.304544,M/S,1.09694,M/S[0m
[0m[ INFO] [1639100458.013020537]: -----------ok---------------1876[0m
[0m[ INFO] [1639100458.108471524]: People: ,2,local x: ,0.103471,y: ,-2.36304,V: ,1.07384,M/S,-0.552585,M/S,0.920752,M/S[0m
[0m[ INFO] [1639100458.109206150]: People: ,1,local x: ,-0.516939,y: ,1.82104,V: ,0.960179,M/S,-0.442608,M/S,0.85208,M/S[0m
[0m[ INFO] [1639100458.111939361]: -----------ok---------------1877[0m
[0m[ INFO] [1639100458.209127609]: People: ,2,local x: ,0.0535762,y: ,-2.27369,V: ,1.10905,M/S,-0.377417,M/S,1.04286,M/S[0m
[0m[ INFO] [1639100458.209419081]: People: ,1,local x: ,-0.651725,y: ,1.78155,V: ,1.09951,M/S,-0.662405,M/S,0.877574,M/S[0m
[0m[ INFO] [1639100458.211855272]: -----------ok---------------1878[0m
[0m[ INFO] [1639100458.311090339]: People: ,2,local x: ,-0.00800118,y: ,-2.22306,V: ,1.02089,M/S,-0.444144,M/S,0.91921,M/S[0m
[0m[ INFO] [1639100458.311282965]: People: ,1,local x: ,-0.713811,y: ,1.80527,V: ,1.04262,M/S,-0.682233,M/S,0.78842,M/S[0m
[0m[ INFO] [1639100458.313436789]: -----------ok---------------1879[0m
[0m[ INFO] [1639100458.410265154]: People: ,2,local x: ,-0.094101,y: ,-2.13764,V: ,0.970218,M/S,-0.59639,M/S,0.765273,M/S[0m
[0m[ INFO] [1639100458.410419508]: People: ,1,local x: ,-0.789247,y: ,1.68916,V: ,0.802957,M/S,-0.709226,M/S,0.376482,M/S[0m
[0m[ INFO] [1639100458.412671723]: -----------ok---------------1880[0m
[0m[ INFO] [1639100458.513905784]: People: ,2,local x: ,-0.158255,y: ,-1.97431,V: ,1.12197,M/S,-0.636228,M/S,0.924137,M/S[0m
[0m[ INFO] [1639100458.514057217]: People: ,1,local x: ,-0.930523,y: ,1.6154,V: ,1.0816,M/S,-1.01183,M/S,0.382174,M/S[0m
[0m[ INFO] [1639100458.516997491]: -----------ok---------------1881[0m
[0m[ INFO] [1639100458.614826590]: People: ,2,local x: ,-0.17975,y: ,-1.93295,V: ,1.02176,M/S,-0.561946,M/S,0.85335,M/S[0m
[0m[ INFO] [1639100458.614977821]: People: ,1,local x: ,-0.980283,y: ,1.65038,V: ,1.05362,M/S,-0.919334,M/S,0.514733,M/S[0m
[0m[ INFO] [1639100458.617052850]: -----------ok---------------1882[0m
[0m[ INFO] [1639100458.712132684]: People: ,2,local x: ,-0.240641,y: ,-1.90236,V: ,0.939868,M/S,-0.583688,M/S,0.736655,M/S[0m
[0m[ INFO] [1639100458.712246129]: People: ,1,local x: ,-1.14147,y: ,1.54148,V: ,1.00589,M/S,-0.971601,M/S,0.260381,M/S[0m
[0m[ INFO] [1639100458.713975759]: -----------ok---------------1883[0m
[0m[ INFO] [1639100458.813109066]: People: ,2,local x: ,-0.297007,y: ,-1.75647,V: ,1.08893,M/S,-0.573396,M/S,0.925732,M/S[0m
[0m[ INFO] [1639100458.813251385]: People: ,1,local x: ,-1.26635,y: ,1.43804,V: ,1.11384,M/S,-1.09625,M/S,0.19713,M/S[0m
[0m[ INFO] [1639100458.814669539]: -----------ok---------------1884[0m
[0m[ INFO] [1639100458.916283752]: People: ,2,local x: ,-0.36304,y: ,-1.68749,V: ,1.04072,M/S,-0.533762,M/S,0.893417,M/S[0m
[0m[ INFO] [1639100458.916499976]: People: ,1,local x: ,-1.29263,y: ,1.40003,V: ,1.04892,M/S,-0.999055,M/S,0.319579,M/S[0m
[0m[ INFO] [1639100458.918367311]: -----------ok---------------1885[0m
[0m[ INFO] [1639100459.016721852]: People: ,2,local x: ,-0.40334,y: ,-1.53594,V: ,0.996962,M/S,-0.486517,M/S,0.870192,M/S[0m
[0m[ INFO] [1639100459.016868457]: People: ,1,local x: ,-1.36952,y: ,1.48772,V: ,1.06762,M/S,-0.871452,M/S,0.616746,M/S[0m
[0m[ INFO] [1639100459.018598535]: -----------ok---------------1886[0m
[0m[ INFO] [1639100459.119342627]: People: ,2,local x: ,-0.466166,y: ,-1.40673,V: ,1.18858,M/S,-0.568216,M/S,1.04396,M/S[0m
[0m[ INFO] [1639100459.119981403]: People: ,1,local x: ,-1.47986,y: ,1.45437,V: ,1.18804,M/S,-0.991103,M/S,0.655096,M/S[0m
[0m[ INFO] [1639100459.122834637]: -----------ok---------------1887[0m
[0m[ INFO] [1639100459.217864864]: People: ,2,local x: ,-0.499764,y: ,-1.36117,V: ,1.19054,M/S,-0.514134,M/S,1.07381,M/S[0m
[0m[ INFO] [1639100459.217969977]: People: ,1,local x: ,-1.64942,y: ,1.32826,V: ,1.19967,M/S,-1.00783,M/S,0.650756,M/S[0m
[0m[ INFO] [1639100459.219760656]: -----------ok---------------1888[0m
[0m[ INFO] [1639100459.318091685]: People: ,2,local x: ,-0.507548,y: ,-1.28952,V: ,1.01629,M/S,-0.417729,M/S,0.926467,M/S[0m
[0m[ INFO] [1639100459.318407395]: People: ,1,local x: ,-1.86289,y: ,1.28458,V: ,1.33706,M/S,-1.18357,M/S,0.622002,M/S[0m
[0m[ INFO] [1639100459.320653102]: -----------ok---------------1889[0m
[0m[ INFO] [1639100459.419165114]: People: ,2,local x: ,-0.567132,y: ,-1.25799,V: ,0.943393,M/S,-0.404896,M/S,0.852085,M/S[0m
[0m[ INFO] [1639100459.419270328]: People: ,1,local x: ,-2.04058,y: ,1.15805,V: ,1.52979,M/S,-1.48387,M/S,0.372013,M/S[0m
[0m[ INFO] [1639100459.421109019]: -----------ok---------------1890[0m
[0m[ INFO] [1639100459.522448249]: People: ,2,local x: ,-0.611215,y: ,-1.23063,V: ,0.732768,M/S,-0.412399,M/S,0.605703,M/S[0m
[0m[ INFO] [1639100459.522567084]: People: ,1,local x: ,-2.09195,y: ,1.11692,V: ,1.43909,M/S,-1.43321,M/S,-0.129933,M/S[0m
[0m[ INFO] [1639100459.524311402]: -----------ok---------------1891[0m
[0m[ INFO] [1639100459.622938191]: People: ,2,local x: ,-0.695151,y: ,-1.06487,V: ,0.8164,M/S,-0.454332,M/S,0.678301,M/S[0m
[0m[ INFO] [1639100459.623041234]: People: ,1,local x: ,-2.17105,y: ,1.05625,V: ,1.37592,M/S,-1.37139,M/S,-0.111616,M/S[0m
[0m[ INFO] [1639100459.624564504]: -----------ok---------------1892[0m
[0m[ INFO] [1639100459.723645820]: People: ,2,local x: ,-0.669245,y: ,-0.99096,V: ,0.807798,M/S,-0.336249,M/S,0.734489,M/S[0m
[0m[ INFO] [1639100459.723759081]: People: ,1,local x: ,-2.26005,y: ,0.989527,V: ,1.21309,M/S,-1.21148,M/S,0.0624422,M/S[0m
[0m[ INFO] [1639100459.725449048]: -----------ok---------------1893[0m
[0m[ INFO] [1639100459.823116273]: People: ,2,local x: ,-0.693201,y: ,-0.923462,V: ,0.814291,M/S,-0.36832,M/S,0.72623,M/S[0m
[0m[ INFO] [1639100459.823231670]: People: ,1,local x: ,-2.25235,y: ,0.881552,V: ,0.776136,M/S,-0.772662,M/S,-0.0733477,M/S[0m
[0m[ INFO] [1639100459.824687049]: -----------ok---------------1894[0m
[0m[ INFO] [1639100459.927556301]: People: ,2,local x: ,-0.716671,y: ,-0.769884,V: ,1.01286,M/S,-0.296697,M/S,0.968431,M/S[0m
[0m[ INFO] [1639100459.927596734]: People: ,1,local x: ,-2.33808,y: ,0.829789,V: ,0.67007,M/S,-0.590265,M/S,0.317145,M/S[0m
[0m[ INFO] [1639100459.929086322]: -----------ok---------------1895[0m
[0m[ INFO] [1639100460.023490580]: People: ,2,local x: ,-0.775275,y: ,-0.584838,V: ,1.32196,M/S,-0.325497,M/S,1.28126,M/S[0m
[0m[ INFO] [1639100460.023537568]: People: ,1,local x: ,-2.39787,y: ,0.824497,V: ,0.927324,M/S,-0.606952,M/S,0.701098,M/S[0m
[0m[ INFO] [1639100460.025081555]: -----------ok---------------1896[0m
[0m[ INFO] [1639100460.128768952]: People: ,2,local x: ,-0.812505,y: ,-0.492578,V: ,1.15891,M/S,-0.232802,M/S,1.13528,M/S[0m
[0m[ INFO] [1639100460.128818827]: People: ,1,local x: ,-2.45995,y: ,0.812859,V: ,0.868424,M/S,-0.573116,M/S,0.652455,M/S[0m
[0m[ INFO] [1639100460.130489038]: -----------ok---------------1897[0m
[0m[ INFO] [1639100460.226360389]: People: ,2,local x: ,-0.845897,y: ,-0.43848,V: ,1.15086,M/S,-0.350502,M/S,1.09619,M/S[0m
[0m[ INFO] [1639100460.226402694]: People: ,1,local x: ,-2.58606,y: ,0.709803,V: ,0.843391,M/S,-0.646862,M/S,0.541182,M/S[0m
[0m[ INFO] [1639100460.227772665]: -----------ok---------------1898[0m
[0m[ INFO] [1639100460.331176909]: People: ,2,local x: ,-0.888678,y: ,-0.358185,V: ,1.18662,M/S,-0.387808,M/S,1.12146,M/S[0m
[0m[ INFO] [1639100460.331315033]: People: ,1,local x: ,-2.77823,y: ,0.58188,V: ,1.16882,M/S,-1.0433,M/S,0.526938,M/S[0m
[0m[ INFO] [1639100460.333061948]: -----------ok---------------1899[0m
[0m[ INFO] [1639100460.428404954]: People: ,2,local x: ,-0.864516,y: ,-0.270253,V
