[0m[ INFO] [1639127969.915422223]: laser_data_init![0m
[0m[ INFO] [1639127979.489672319]: People: ,1,local x: ,-2.05688,y: ,-1.03966,V: ,-nan,M/SVx,-nan,M/S,Vy,-nan,M/S,stamp,0[0m
[0m[ INFO] [1639127985.434990179]: People: ,2,local x: ,1.24311,y: ,-0.738593,V: ,0.853323,M/SVx,0.684578,M/S,Vy,-0.509424,M/S,stamp,0.504261[0m
[0m[ INFO] [1639127985.436461229]: -----------ok---------------1814[0m
[0m[ INFO] [1639127985.532481227]: People: ,1,local x: ,-2.46609,y: ,-0.520775,V: ,0.319423,M/SVx,0.0951079,M/S,Vy,0.304935,M/S,stamp,0.503986[0m
[0m[ INFO] [1639127985.532598565]: People: ,2,local x: ,1.28219,y: ,-0.794782,V: ,0.788753,M/SVx,0.696072,M/S,Vy,-0.370964,M/S,stamp,0.503986[0m
[0m[ INFO] [1639127985.533706203]: -----------ok---------------1815[0m
[0m[ INFO] [1639127985.635622637]: People: ,1,local x: ,-2.43366,y: ,-0.47691,V: ,0.410194,M/SVx,0.143283,M/S,Vy,0.384355,M/S,stamp,0.504083[0m
[0m[ INFO] [1639127985.635744003]: People: ,2,local x: ,1.32877,y: ,-0.871159,V: ,0.580101,M/SVx,0.497237,M/S,Vy,-0.298785,M/S,stamp,0.504083[0m
[0m[ INFO] [1639127985.636676322]: -----------ok---------------1816[0m
[0m[ INFO] [1639127985.734180928]: People: ,1,local x: ,-2.4035,y: ,-0.457551,V: ,0.430004,M/SVx,0.186481,M/S,Vy,0.387464,M/S,stamp,0.50403[0m
[0m[ INFO] [1639127985.734290636]: People: ,2,local x: ,1.37941,y: ,-0.913671,V: ,0.404705,M/SVx,0.373369,M/S,Vy,-0.156146,M/S,stamp,0.50403[0m
[0m[ INFO] [1639127985.735103052]: -----------ok---------------1817[0m
[0m[ INFO] [1639127985.839755533]: People: ,1,local x: ,-2.37146,y: ,-0.393695,V: ,0.538349,M/SVx,0.248477,M/S,Vy,0.477576,M/S,stamp,0.503998[0m
[0m[ INFO] [1639127985.839905558]: People: ,2,local x: ,1.43631,y: ,-0.956067,V: ,0.415844,M/SVx,0.409749,M/S,Vy,-0.0709393,M/S,stamp,0.503998[0m
[0m[ INFO] [1639127985.840870485]: -----------ok---------------1818[0m
[0m[ INFO] [1639127985.937065237]: People: ,1,local x: ,-2.32708,y: ,-0.267182,V: ,0.690728,M/SVx,0.325545,M/S,Vy,0.609201,M/S,stamp,0.503632[0m
[0m[ INFO] [1639127985.937202925]: People: ,2,local x: ,1.51699,y: ,-1.06598,V: ,0.54533,M/SVx,0.543798,M/S,Vy,-0.0408518,M/S,stamp,0.503632[0m
[0m[ INFO] [1639127985.938294309]: -----------ok---------------1819[0m
[0m[ INFO] [1639127986.041682756]: People: ,1,local x: ,-2.28129,y: ,-0.170354,V: ,0.785913,M/SVx,0.366598,M/S,Vy,0.695173,M/S,stamp,0.504078[0m
[0m[ INFO] [1639127986.041788253]: People: ,2,local x: ,1.53643,y: ,-1.07062,V: ,0.525615,M/SVx,0.504362,M/S,Vy,0.147953,M/S,stamp,0.504078[0m
[0m[ INFO] [1639127986.042880487]: -----------ok---------------1820[0m
[0m[ INFO] [1639127986.139033541]: People: ,1,local x: ,-2.275,y: ,-0.0899152,V: ,0.829885,M/SVx,0.314811,M/S,Vy,0.767856,M/S,stamp,0.503994[0m
[0m[ INFO] [1639127986.139147897]: People: ,2,local x: ,1.61685,y: ,-1.14355,V: ,0.615163,M/SVx,0.571596,M/S,Vy,0.227385,M/S,stamp,0.503994[0m
[0m[ INFO] [1639127986.140225970]: -----------ok---------------1821[0m
[0m[ INFO] [1639127986.240732928]: People: ,1,local x: ,-2.16898,y: ,-0.013014,V: ,0.997172,M/SVx,0.465289,M/S,Vy,0.881963,M/S,stamp,0.504031[0m
[0m[ INFO] [1639127986.240917505]: People: ,2,local x: ,1.6838,y: ,-1.16913,V: ,0.710938,M/SVx,0.603916,M/S,Vy,0.375124,M/S,stamp,0.504031[0m
[0m[ INFO] [1639127986.242114177]: -----------ok---------------1822[0m
[0m[ INFO] [1639127986.340323147]: People: ,1,local x: ,-2.12103,y: ,0.11664,V: ,1.12781,M/SVx,0.496837,M/S,Vy,1.01247,M/S,stamp,0.504049[0m
[0m[ INFO] [1639127986.340462716]: People: ,2,local x: ,1.79388,y: ,-1.22722,V: ,0.853469,M/SVx,0.709396,M/S,Vy,0.474516,M/S,stamp,0.504049[0m
[0m[ INFO] [1639127986.341903289]: -----------ok---------------1823[0m
[0m[ INFO] [1639127986.443862997]: People: ,1,local x: ,-2.10137,y: ,0.114829,V: ,0.88027,M/SVx,0.447789,M/S,Vy,0.757866,M/S,stamp,0.504062[0m
[0m[ INFO] [1639127986.443986525]: People: ,2,local x: ,1.87822,y: ,-1.30879,V: ,0.768011,M/SVx,0.716644,M/S,Vy,0.276156,M/S,stamp,0.504062[0m
[0m[ INFO] [1639127986.445608944]: -----------ok---------------1824[0m
[0m[ INFO] [1639127986.540265868]: People: ,1,local x: ,-2.06776,y: ,0.214307,V: ,0.872983,M/SVx,0.423712,M/S,Vy,0.763261,M/S,stamp,0.503969[0m
[0m[ INFO] [1639127986.540342817]: People: ,2,local x: ,1.95144,y: ,-1.41099,V: ,0.828162,M/SVx,0.823485,M/S,Vy,0.0878941,M/S,stamp,0.503969[0m
[0m[ INFO] [1639127986.542125172]: -----------ok---------------1825[0m
[0m[ INFO] [1639127986.643031150]: People: ,2,local x: ,1.98778,y: ,-1.44814,V: ,0.952258,M/SVx,0.735939,M/S,Vy,-0.604309,M/S,stamp,0.504027[0m
[0m[ INFO] [1639127986.643181808]: People: ,1,local x: ,-2.01646,y: ,0.335903,V: ,0.566538,M/SVx,0.512946,M/S,Vy,0.240523,M/S,stamp,0.504027[0m
[0m[ INFO] [1639127986.645172783]: -----------ok---------------1826[0m
[0m[ INFO] [1639127986.743746736]: People: ,2,local x: ,2.00945,y: ,-1.49013,V: ,0.907223,M/SVx,0.646098,M/S,Vy,-0.636876,M/S,stamp,0.504018[0m
[0m[ INFO] [1639127986.743858210]: People: ,1,local x: ,-1.99388,y: ,0.416469,V: ,0.408692,M/SVx,0.347419,M/S,Vy,0.215243,M/S,stamp,0.504018[0m
[0m[ INFO] [1639127986.745833257]: -----------ok---------------1827[0m
[0m[ INFO] [1639127986.848785554]: People: ,2,local x: ,2.06405,y: ,-1.57839,V: ,0.879044,M/SVx,0.536017,M/S,Vy,-0.696709,M/S,stamp,0.504032[0m
[0m[ INFO] [1639127986.848973748]: People: ,1,local x: ,-1.99067,y: ,0.531251,V: ,0.287645,M/SVx,0.258639,M/S,Vy,0.125879,M/S,stamp,0.504032[0m
[0m[ INFO] [1639127986.851137787]: -----------ok---------------1828[0m
[0m[ INFO] [1639127986.945414759]: People: ,2,local x: ,2.14289,y: ,-1.64009,V: ,0.841258,M/SVx,0.525079,M/S,Vy,-0.657272,M/S,stamp,0.504057[0m
[0m[ INFO] [1639127986.945557785]: People: ,1,local x: ,-1.9673,y: ,0.588831,V: ,0.388443,M/SVx,0.265973,M/S,Vy,0.283101,M/S,stamp,0.504057[0m
[0m[ INFO] [1639127986.947723126]: -----------ok---------------1829[0m
[0m[ INFO] [1639127987.051789082]: People: ,2,local x: ,2.21514,y: ,-1.71506,V: ,0.798469,M/SVx,0.523135,M/S,Vy,-0.603226,M/S,stamp,0.504075[0m
[0m[ INFO] [1639127987.051923623]: People: ,1,local x: ,-1.9592,y: ,0.593119,V: ,0.261468,M/SVx,0.215361,M/S,Vy,0.148275,M/S,stamp,0.504075[0m
[0m[ INFO] [1639127987.054221952]: -----------ok---------------1830[0m
[0m[ INFO] [1639127987.145106998]: People: ,2,local x: ,2.25493,y: ,-1.74138,V: ,0.787001,M/SVx,0.530012,M/S,Vy,-0.581771,M/S,stamp,0.504049[0m
[0m[ INFO] [1639127987.145221303]: People: ,1,local x: ,-1.98529,y: ,0.637612,V: ,0.0640825,M/SVx,0.0618411,M/S,Vy,0.0168001,M/S,stamp,0.504049[0m
[0m[ INFO] [1639127987.147308318]: -----------ok---------------1831[0m
[0m[ INFO] [1639127987.249340468]: People: ,2,local x: ,2.27648,y: ,-1.78266,V: ,0.785787,M/SVx,0.529766,M/S,Vy,-0.580352,M/S,stamp,0.504053[0m
[0m[ INFO] [1639127987.249506656]: People: ,1,local x: ,-1.98751,y: ,0.715427,V: ,0.0179531,M/SVx,0.0126325,M/S,Vy,0.0127567,M/S,stamp,0.504053[0m
[0m[ INFO] [1639127987.251473373]: -----------ok---------------1832[0m
[0m[ INFO] [1639127987.347357236]: People: ,2,local x: ,2.2836,y: ,-1.88896,V: ,0.754639,M/SVx,0.435606,M/S,Vy,-0.61622,M/S,stamp,0.504[0m
[0m[ INFO] [1639127987.347448569]: People: ,1,local x: ,-1.98567,y: ,0.771761,V: ,0.139371,M/SVx,0.00991376,M/S,Vy,-0.139018,M/S,stamp,0.504[0m
[0m[ INFO] [1639127987.349715630]: -----------ok---------------1833[0m
[0m[ INFO] [1639127987.447498933]: People: ,2,local x: ,2.32944,y: ,-1.99048,V: ,0.787684,M/SVx,0.370186,M/S,Vy,-0.695275,M/S,stamp,0.503947[0m
[0m[ INFO] [1639127987.447616869]: People: ,1,local x: ,-1.96851,y: ,0.783961,V: ,0.308081,M/SVx,-0.00239792,M/S,Vy,-0.308071,M/S,stamp,0.503947[0m
[0m[ INFO] [1639127987.449827964]: -----------ok---------------1834[0m
[0m[ INFO] [1639127987.548680766]: People: ,2,local x: ,2.36351,y: ,-2.04448,V: ,0.716794,M/SVx,0.294366,M/S,Vy,-0.653561,M/S,stamp,0.504043[0m
[0m[ INFO] [1639127987.548819184]: People: ,1,local x: ,-1.95566,y: ,0.782504,V: ,0.277918,M/SVx,0.00701454,M/S,Vy,-0.27783,M/S,stamp,0.504043[0m
[0m[ INFO] [1639127987.550830321]: -----------ok---------------1835[0m
[0m[ INFO] [1639127987.650385275]: People: ,2,local x: ,2.40704,y: ,-2.09334,V: ,0.760814,M/SVx,0.301829,M/S,Vy,-0.698382,M/S,stamp,0.503966[0m
[0m[ INFO] [1639127987.650549600]: People: ,1,local x: ,-1.94297,y: ,0.783233,V: ,0.417955,M/SVx,0.0839685,M/S,Vy,-0.409433,M/S,stamp,0.503966[0m
[0m[ INFO] [1639127987.652554151]: -----------ok---------------1836[0m
[0m[ INFO] [1639127987.750730192]: People: ,2,local x: ,2.44558,y: ,-2.14108,V: ,0.786347,M/SVx,0.335528,M/S,Vy,-0.71117,M/S,stamp,0.503995[0m
[0m[ INFO] [1639127987.750845523]: People: ,1,local x: ,-1.94102,y: ,0.761738,V: ,0.626115,M/SVx,0.0922398,M/S,Vy,-0.619283,M/S,stamp,0.503995[0m
[0m[ INFO] [1639127987.752760752]: -----------ok---------------1837[0m
[0m[ INFO] [1639127987.851127985]: People: ,2,local x: ,2.45594,y: ,-2.18515,V: ,0.679871,M/SVx,0.341921,M/S,Vy,-0.587635,M/S,stamp,0.504037[0m
[0m[ INFO] [1639127987.851294634]: People: ,1,local x: ,-1.92921,y: ,0.80508,V: ,0.533425,M/SVx,0.112019,M/S,Vy,-0.52153,M/S,stamp,0.504037[0m
[0m[ INFO] [1639127987.853261851]: -----------ok---------------1838[0m
[0m[ INFO] [1639127987.956029727]: People: ,2,local x: ,2.5069,y: ,-2.25614,V: ,0.633682,M/SVx,0.351984,M/S,Vy,-0.526935,M/S,stamp,0.504172[0m
[0m[ INFO] [1639127987.956213566]: People: ,1,local x: ,-1.91714,y: ,0.833427,V: ,0.440763,M/SVx,0.101899,M/S,Vy,-0.428823,M/S,stamp,0.504172[0m
[0m[ INFO] [1639127987.958293574]: -----------ok---------------1839[0m
[0m[ INFO] [1639127988.063925678]: People: ,2,local x: ,2.46142,y: ,-2.30911,V: ,0.55982,M/SVx,0.194262,M/S,Vy,-0.525035,M/S,stamp,0.504021[0m
[0m[ INFO] [1639127988.063987056]: People: ,1,local x: ,-1.90845,y: ,0.856888,V: ,0.388901,M/SVx,0.0936626,M/S,Vy,-0.377454,M/S,stamp,0.504021[0m
[0m[ INFO] [1639127988.066090284]: -----------ok---------------1840[0m
[0m[ INFO] [1639127988.153199806]: People: ,2,local x: ,2.46581,y: ,-2.39285,V: ,0.605545,M/SVx,0.116583,M/S,Vy,-0.594216,M/S,stamp,0.504032[0m
[0m[ INFO] [1639127988.153304596]: People: ,1,local x: ,-1.90593,y: ,0.901482,V: ,0.367042,M/SVx,0.0734874,M/S,Vy,-0.35961,M/S,stamp,0.504032[0m
[0m[ INFO] [1639127988.155364179]: -----------ok---------------1841[0m
[0m[ INFO] [1639127988.254320289]: People: ,2,local x: ,2.4327,y: ,-2.47334,V: ,0.659701,M/SVx,-0.0255615,M/S,Vy,-0.659205,M/S,stamp,0.504025[0m
[0m[ INFO] [1639127988.254394179]: People: ,1,local x: ,-1.87694,y: ,0.901853,V: ,0.401855,M/SVx,0.127138,M/S,Vy,-0.381213,M/S,stamp,0.504025[0m
[0m[ INFO] [1639127988.256328545]: -----------ok---------------1842[0m
[0m[ INFO] [1639127988.357719196]: People: ,2,local x: ,2.38994,y: ,-2.62408,V: ,0.880591,M/SVx,-0.130924,M/S,Vy,-0.870804,M/S,stamp,0.504055[0m
[0m[ INFO] [1639127988.357831766]: People: ,1,local x: ,-1.86125,y: ,0.937252,V: ,0.623343,M/SVx,0.134832,M/S,Vy,-0.608586,M/S,stamp,0.504055[0m
[0m[ INFO] [1639127988.359711410]: -----------ok---------------1843[0m
[0m[ INFO] [1639127988.458130656]: People: ,2,local x: ,2.37306,y: ,-2.65137,V: ,0.827961,M/SVx,-0.265574,M/S,Vy,-0.784213,M/S,stamp,0.503977[0m
[0m[ INFO] [1639127988.458279836]: People: ,1,local x: ,-1.83167,y: ,1.00585,V: ,0.473492,M/SVx,0.169576,M/S,Vy,-0.442084,M/S,stamp,0.503977[0m
[0m[ INFO] [1639127988.460180842]: -----------ok---------------1844[0m
[0m[ INFO] [1639127988.556559743]: People: ,2,local x: ,2.35241,y: ,-2.69731,V: ,0.799994,M/SVx,-0.21628,M/S,Vy,-0.770204,M/S,stamp,0.504024[0m
[0m[ INFO] [1639127988.556634010]: People: ,1,local x: ,-1.79976,y: ,1.05194,V: ,0.439738,M/SVx,0.21566,M/S,Vy,-0.383223,M/S,stamp,0.504024[0m
[0m[ INFO] [1639127988.558326848]: -----------ok---------------1845[0m
[0m[ INFO] [1639127988.659046141]: People: ,2,local x: ,2.36675,y: ,-2.75241,V: ,0.739801,M/SVx,-0.196476,M/S,Vy,-0.713234,M/S,stamp,0.504138[0m
[0m[ INFO] [1639127988.659134732]: People: ,1,local x: ,-1.77276,y: ,1.10739,V: ,0.403327,M/SVx,0.264152,M/S,Vy,-0.304789,M/S,stamp,0.504138[0m
[0m[ INFO] [1639127988.660904448]: -----------ok---------------1846[0m
[0m[ INFO] [1639127988.759635194]: People: ,2,local x: ,2.35505,y: ,-2.79351,V: ,0.65366,M/SVx,-0.154062,M/S,Vy,-0.635245,M/S,stamp,0.504013[0m
[0m[ INFO] [1639127988.759798481]: People: ,1,local x: ,-1.7353,y: ,1.13489,V: ,0.329951,M/SVx,0.281035,M/S,Vy,-0.172879,M/S,stamp,0.504013[0m
[0m[ INFO] [1639127988.761590503]: -----------ok---------------1847[0m
[0m[ INFO] [1639127988.862898023]: People: ,2,local x: ,2.28502,y: ,-2.89487,V: ,0.576194,M/SVx,-0.208187,M/S,Vy,-0.537269,M/S,stamp,0.503997[0m
[0m[ INFO] [1639127988.862995014]: People: ,1,local x: ,-1.62838,y: ,1.2555,V: ,0.47154,M/SVx,0.462038,M/S,Vy,0.0941859,M/S,stamp,0.503997[0m
[0m[ INFO] [1639127988.865179591]: -----------ok---------------1848[0m
[0m[ INFO] [1639127988.960820171]: People: ,2,local x: ,2.21037,y: ,-3.01127,V: ,0.783776,M/SVx,-0.32284,M/S,Vy,-0.714199,M/S,stamp,0.503925[0m
[0m[ INFO] [1639127988.960867488]: People: ,1,local x: ,-1.53029,y: ,1.32115,V: ,0.604586,M/SVx,0.598073,M/S,Vy,-0.0885055,M/S,stamp,0.503925[0m
[0m[ INFO] [1639127988.962946438]: -----------ok---------------1849[0m
[0m[ INFO] [1639127989.069797668]: People: ,2,local x: ,2.10841,y: ,-3.05217,V: ,0.854445,M/SVx,-0.484116,M/S,Vy,-0.704066,M/S,stamp,0.504015[0m
[0m[ INFO] [1639127989.069849225]: People: ,1,local x: ,-1.46584,y: ,1.30192,V: ,0.694418,M/SVx,0.662511,M/S,Vy,-0.208078,M/S,stamp,0.504015[0m
[0m[ INFO] [1639127989.071649386]: -----------ok---------------1850[0m
[0m[ INFO] [1639127989.163617476]: People: ,2,local x: ,2.06785,y: ,-3.12746,V: ,0.951695,M/SVx,-0.593151,M/S,Vy,-0.744241,M/S,stamp,0.503923[0m
[0m[ INFO] [1639127989.163729731]: People: ,1,local x: ,-1.41531,y: ,1.31107,V: ,0.786637,M/SVx,0.70934,M/S,Vy,-0.340052,M/S,stamp,0.503923[0m
[0m[ INFO] [1639127989.165476646]: -----------ok---------------1851[0m
[0m[ INFO] [1639127989.267976799]: People: ,2,local x: ,1.9859,y: ,-3.13235,V: ,0.99402,M/SVx,-0.732298,M/S,Vy,-0.672173,M/S,stamp,0.504089[0m
[0m[ INFO] [1639127989.268094730]: People: ,1,local x: ,-1.32895,y: ,1.35793,V: ,0.838196,M/SVx,0.806106,M/S,Vy,-0.22971,M/S,stamp,0.504089[0m
[0m[ INFO] [1639127989.269885943]: -----------ok---------------1852[0m
[0m[ INFO] [1639127989.363306916]: People: ,2,local x: ,1.9021,y: ,-3.15738,V: ,0.921075,M/SVx,-0.759698,M/S,Vy,-0.520805,M/S,stamp,0.504045[0m
[0m[ INFO] [1639127989.363420928]: People: ,1,local x: ,-1.2482,y: ,1.41698,V: ,0.780453,M/SVx,0.754276,M/S,Vy,-0.200436,M/S,stamp,0.504045[0m
[0m[ INFO] [1639127989.365102122]: -----------ok---------------1853[0m
[0m[ INFO] [1639127989.466693582]: People: ,2,local x: ,1.82947,y: ,-3.18069,V: ,0.826883,M/SVx,-0.755519,M/S,Vy,-0.336045,M/S,stamp,0.504153[0m
[0m[ INFO] [1639127989.466845460]: People: ,1,local x: ,-1.16477,y: ,1.46168,V: ,0.727277,M/SVx,0.725016,M/S,Vy,-0.0573118,M/S,stamp,0.504153[0m
[0m[ INFO] [1639127989.468349564]: -----------ok---------------1854[0m
[0m[ INFO] [1639127989.567180347]: People: ,2,local x: ,1.73955,y: ,-3.23631,V: ,0.817962,M/SVx,-0.731836,M/S,Vy,-0.365345,M/S,stamp,0.504019[0m
[0m[ INFO] [1639127989.567295363]: People: ,1,local x: ,-1.07921,y: ,1.50291,V: ,0.767822,M/SVx,0.767095,M/S,Vy,0.0334232,M/S,stamp,0.504019[0m
[0m[ INFO] [1639127989.569235168]: -----------ok---------------1855[0m
[0m[ INFO] [1639127989.668622002]: People: ,2,local x: ,1.66312,y: ,-3.25629,V: ,0.842679,M/SVx,-0.802976,M/S,Vy,-0.255613,M/S,stamp,0.504035[0m
[0m[ INFO] [1639127989.668735231]: People: ,1,local x: ,-1.04054,y: ,1.51144,V: ,0.756966,M/SVx,0.743543,M/S,Vy,0.141917,M/S,stamp,0.504035[0m
[0m[ INFO] [1639127989.670363191]: -----------ok---------------1856[0m
[0m[ INFO] [1639127989.767434580]: People: ,2,local x: ,1.52467,y: ,-3.2745,V: ,0.957617,M/SVx,-0.915139,M/S,Vy,-0.282046,M/S,stamp,0.504001[0m
[0m[ INFO] [1639127989.767545691]: People: ,1,local x: ,-1.00355,y: ,1.58905,V: ,0.669324,M/SVx,0.645629,M/S,Vy,0.176518,M/S,stamp,0.504001[0m
[0m[ INFO] [1639127989.768911915]: -----------ok---------------1857[0m
[0m[ INFO] [1639127989.867204534]: People: ,2,local x: ,1.41502,y: ,-3.30466,V: ,1.00964,M/SVx,-0.96642,M/S,Vy,-0.292226,M/S,stamp,0.503997[0m
[0m[ INFO] [1639127989.867327295]: People: ,1,local x: ,-0.919786,y: ,1.63663,V: ,0.667243,M/SVx,0.65161,M/S,Vy,0.143587,M/S,stamp,0.503997[0m
[0m[ INFO] [1639127989.869088209]: -----------ok---------------1858[0m
[0m[ INFO] [1639127989.972569235]: People: ,2,local x: ,1.42888,y: ,-3.32647,V: ,0.845945,M/SVx,-0.794945,M/S,Vy,-0.289287,M/S,stamp,0.503932[0m
[0m[ INFO] [1639127989.972700001]: People: ,1,local x: ,-0.886098,y: ,1.67733,V: ,0.570117,M/SVx,0.552999,M/S,Vy,0.138657,M/S,stamp,0.503932[0m
[0m[ INFO] [1639127989.974559314]: -----------ok---------------1859[0m
[0m[ INFO] [1639127990.070133702]: People: ,2,local x: ,1.28148,y: ,-3.33265,V: ,0.92872,M/SVx,-0.908839,M/S,Vy,-0.191134,M/S,stamp,0.504021[0m
[0m[ INFO] [1639127990.070265079]: People: ,1,local x: ,-0.877953,y: ,1.69723,V: ,0.44412,M/SVx,0.399304,M/S,Vy,0.19442,M/S,stamp,0.504021[0m
[0m[ INFO] [1639127990.072121890]: -----------ok---------------1860[0m
[0m[ INFO] [1639127990.172497992]: People: ,2,local x: ,1.20789,y: ,-3.35354,V: ,0.923494,M/SVx,-0.903119,M/S,Vy,-0.192917,M/S,stamp,0.504073[0m
[0m[ INFO] [1639127990.172643951]: People: ,1,local x: ,-0.813048,y: ,1.72508,V: ,0.506936,M/SVx,0.451301,M/S,Vy,0.230893,M/S,stamp,0.504073[0m
[0m[ INFO] [1639127990.175000957]: -----------ok---------------1861[0m
[0m[ INFO] [1639127990.270215503]: People: ,2,local x: ,1.157,y: ,-3.33778,V: ,0.740224,M/SVx,-0.729499,M/S,Vy,-0.125553,M/S,stamp,0.504009[0m
[0m[ INFO] [1639127990.270318840]: People: ,1,local x: ,-0.731676,y: ,1.72099,V: ,0.556358,M/SVx,0.539424,M/S,Vy,0.136222,M/S,stamp,0.504009[0m
[0m[ INFO] [1639127990.272408327]: -----------ok---------------1862[0m
[0m[ INFO] [1639127990.373909143]: People: ,2,local x: ,1.04197,y: ,-3.33134,V: ,0.742034,M/SVx,-0.740142,M/S,Vy,-0.0529433,M/S,stamp,0.50403[0m
[0m[ INFO] [1639127990.374036471]: People: ,1,local x: ,-0.667696,y: ,1.71315,V: ,0.509826,M/SVx,0.500149,M/S,Vy,0.0988641,M/S,stamp,0.50403[0m
[0m[ INFO] [1639127990.375880697]: -----------ok---------------1863[0m
[0m[ INFO] [1639127990.472369340]: People: ,2,local x: ,0.981838,y: ,-3.28775,V: ,0.890317,M/SVx,-0.886997,M/S,Vy,0.0768161,M/S,stamp,0.503992[0m
[0m[ INFO] [1639127990.472499419]: People: ,1,local x: ,-0.51605,y: ,1.70833,V: ,0.747149,M/SVx,0.734234,M/S,Vy,0.13832,M/S,stamp,0.503992[0m
[0m[ INFO] [1639127990.474262437]: -----------ok---------------1864[0m
[0m[ INFO] [1639127990.574717420]: People: ,2,local x: ,0.890517,y: ,-3.24606,V: ,0.794376,M/SVx,-0.775584,M/S,Vy,0.171765,M/S,stamp,0.504085[0m
[0m[ INFO] [1639127990.574860992]: People: ,1,local x: ,-0.417601,y: ,1.69404,V: ,0.928106,M/SVx,0.913244,M/S,Vy,0.165429,M/S,stamp,0.504085[0m
[0m[ INFO] [1639127990.577112730]: -----------ok---------------1865[0m
[0m[ INFO] [1639127990.677838134]: People: ,2,local x: ,0.741751,y: ,-3.21543,V: ,0.96463,M/SVx,-0.92489,M/S,Vy,0.274023,M/S,stamp,0.50399[0m
[0m[ INFO] [1639127990.677968134]: People: ,1,local x: ,-0.401811,y: ,1.68107,V: ,0.837051,M/SVx,0.815962,M/S,Vy,0.18671,M/S,stamp,0.50399[0m
[0m[ INFO] [1639127990.679620569]: -----------ok---------------1866[0m
[0m[ INFO] [1639127990.779082638]: People: ,2,local x: ,0.690826,y: ,-3.17782,V: ,0.97777,M/SVx,-0.924842,M/S,Vy,0.317336,M/S,stamp,0.504058[0m
[0m[ INFO] [1639127990.779206333]: People: ,1,local x: ,-0.331451,y: ,1.70264,V: ,0.842245,M/SVx,0.794005,M/S,Vy,0.280947,M/S,stamp,0.504058[0m
[0m[ INFO] [1639127990.780693798]: -----------ok---------------1867[0m
[0m[ INFO] [1639127990.878623619]: People: ,2,local x: ,0.599291,y: ,-3.10937,V: ,0.982421,M/SVx,-0.878203,M/S,Vy,0.440353,M/S,stamp,0.504072[0m
[0m[ INFO] [1639127990.878746057]: People: ,1,local x: ,-0.288813,y: ,1.7434,V: ,0.902958,M/SVx,0.751645,M/S,Vy,0.500362,M/S,stamp,0.504072[0m
[0m[ INFO] [1639127990.880298422]: -----------ok---------------1868[0m
[0m[ INFO] [1639127990.979051750]: People: ,2,local x: ,0.538372,y: ,-3.04717,V: ,1.00094,M/SVx,-0.879807,M/S,Vy,0.477307,M/S,stamp,0.504049[0m
[0m[ INFO] [1639127990.979189559]: People: ,1,local x: ,-0.292989,y: ,1.78796,V: ,0.774226,M/SVx,0.442539,M/S,Vy,0.635284,M/S,stamp,0.504049[0m
[0m[ INFO] [1639127990.980707529]: -----------ok---------------1869[0m
[0m[ INFO] [1639127991.077752287]: People: ,2,local x: ,0.469648,y: ,-2.97164,V: ,0.99632,M/SVx,-0.834582,M/S,Vy,0.544174,M/S,stamp,0.504287[0m
[0m[ INFO] [1639127991.077930598]: People: ,1,local x: ,-0.299414,y: ,1.81655,V: ,0.821263,M/SVx,0.234363,M/S,Vy,0.787113,M/S,stamp,0.504287[0m
[0m[ INFO] [1639127991.079714465]: -----------ok---------------1870[0m
[0m[ INFO] [1639127991.180737024]: People: ,2,local x: ,0.388349,y: ,-2.94499,V: ,0.882978,M/SVx,-0.701215,M/S,Vy,0.536608,M/S,stamp,0.503984[0m
[0m[ INFO] [1639127991.181028322]: People: ,1,local x: ,-0.266787,y: ,1.84043,V: ,0.893895,M/SVx,0.267913,M/S,Vy,0.852802,M/S,stamp,0.503984[0m
[0m[ INFO] [1639127991.183159479]: -----------ok---------------1871[0m
[0m[ INFO] [1639127991.278477139]: People: ,2,local x: ,0.382004,y: ,-2.82715,V: ,0.927175,M/SVx,-0.612776,M/S,Vy,0.695816,M/S,stamp,0.503972[0m
[0m[ INFO] [1639127991.278621756]: People: ,1,local x: ,-0.29384,y: ,1.85566,V: ,1.00222,M/SVx,0.074629,M/S,Vy,0.999436,M/S,stamp,0.503972[0m
[0m[ INFO] [1639127991.280784604]: -----------ok---------------1872[0m
[0m[ INFO] [1639127991.385068147]: People: ,2,local x: ,0.243796,y: ,-2.79929,V: ,0.935943,M/SVx,-0.705331,M/S,Vy,0.615221,M/S,stamp,0.504012[0m
[0m[ INFO] [1639127991.385226972]: People: ,1,local x: ,-0.31787,y: ,1.86486,V: ,0.858147,M/SVx,-0.0576519,M/S,Vy,0.856209,M/S,stamp,0.504012[0m
[0m[ INFO] [1639127991.387338545]: -----------ok---------------1873[0m
[0m[ INFO] [1639127991.481750532]: People: ,2,local x: ,0.215862,y: ,-2.68638,V: ,0.960171,M/SVx,-0.639901,M/S,Vy,0.715859,M/S,stamp,0.504[0m
[0m[ INFO] [1639127991.481881384]: People: ,1,local x: ,-0.369943,y: ,1.87119,V: ,0.894137,M/SVx,-0.152687,M/S,Vy,0.881003,M/S,stamp,0.504[0m
[0m[ INFO] [1639127991.483971974]: -----------ok---------------1874[0m
[0m[ INFO] [1639127991.582660347]: People: ,2,local x: ,0.206581,y: ,-2.52347,V: ,1.03169,M/SVx,-0.522253,M/S,Vy,0.889738,M/S,stamp,0.503717[0m
